Task ID,Phase,대분류,중분류,작업 내용,담당자,시작일,종료일,산출물,진척도(%),상태
,,,,,,,,,,,
,,Phase 1: 설계 & 인프라 (3/27~3/28),,,,,,,
1,Phase 1,설계,기획/요구사항,요구사항 명세서 확정 (MVP + 확장 기능 범위 정의),,2026-03-27,2026-03-27,요구사항 명세서,0,진행 전
2,Phase 1,설계,ERD,DB ERD 설계 (11개 Entity / 서비스별 DB 3개 분리),,2026-03-27,2026-03-27,ERD 다이어그램,0,진행 전
3,Phase 1,설계,API 설계,42개 API 스펙 정의 (User 7 / Event 18 / Community 17),,2026-03-27,2026-03-28,API 명세서,0,진행 전
4,Phase 1,설계,화면설계,화면 설계서 / UI 레퍼런스 확정 (8개 페이지),,2026-03-27,2026-03-28,화면 설계서,0,진행 전
5,Phase 1,인프라,Docker,Docker Compose 구성 (PostgreSQL×3 / Redis / Gateway),,2026-03-28,2026-03-28,docker-compose.yml,0,진행 전
6,Phase 1,인프라,프로젝트 초기화,Spring Boot 멀티모듈 + Next.js 14 프로젝트 세팅,,2026-03-28,2026-03-28,프로젝트 Repo,0,진행 전
7,Phase 1,인프라,Gateway,Spring Cloud Gateway 라우팅 + JWT 필터 설정,,2026-03-28,2026-03-28,Gateway 설정,0,진행 전
,,,,,,,,,,,
,,Phase 2: 핵심 백엔드 (3/31~4/4),,,,,,,
8,Phase 2,백엔드,User Service,회원가입 API (기업/일반 구분 · 사업자번호 인증),,2026-03-31,2026-03-31,API 구현,0,진행 전
9,Phase 2,백엔드,User Service,로그인 / JWT 발급 (Access+Refresh) / 로그아웃 API,,2026-03-31,2026-03-31,API 구현,0,진행 전
10,Phase 2,백엔드,User Service,프로필 조회·수정 / 마이페이지 API,,2026-03-31,2026-03-31,API 구현,0,진행 전
11,Phase 2,백엔드,Event Service,이벤트 CRUD API (생성/조회/수정/삭제/상태변경/목록),,2026-04-01,2026-04-01,API 구현,0,진행 전
12,Phase 2,백엔드,Event Service,세션 등록/목록/수정/삭제 API,,2026-04-01,2026-04-01,API 구현,0,진행 전
13,Phase 2,백엔드,Event Service,티켓 생성/목록 API (무료/일반/VIP/얼리버드),,2026-04-02,2026-04-02,API 구현,0,진행 전
14,Phase 2,백엔드,Event Service,주문 생성/내역/상세/취소 API,,2026-04-02,2026-04-02,API 구현,0,진행 전
15,Phase 2,백엔드,Event Service,포트원 결제 연동 + 웹훅 API,,2026-04-02,2026-04-03,API 구현,0,진행 전
16,Phase 2,백엔드,Community Service,커뮤니티(스터디룸) CRUD API,,2026-04-03,2026-04-03,API 구현,0,진행 전
17,Phase 2,백엔드,Community Service,커뮤니티 가입/탈퇴/멤버 관리 API,,2026-04-03,2026-04-03,API 구현,0,진행 전
18,Phase 2,백엔드,Community Service,게시글 작성/목록/상세/수정/삭제 API,,2026-04-04,2026-04-04,API 구현,0,진행 전
19,Phase 2,백엔드,Community Service,댓글 작성/목록/삭제 API,,2026-04-04,2026-04-04,API 구현,0,진행 전
20,Phase 2,백엔드,서비스 간 통신,OpenFeign 연동 (Event↔User / Community↔Event·User),,2026-04-04,2026-04-04,Feign Client,0,진행 전
,,,,,,,,,,,
,,Phase 3: 프론트엔드 & MVP 연동 (4/7~4/11),,,,,,,
21,Phase 3,프론트엔드,초기 세팅,Next.js 14 App Router + CSS Module + 공통 레이아웃,,2026-04-07,2026-04-07,프로젝트 구조,0,진행 전
22,Phase 3,프론트엔드,페이지,메인 홈(공동 랜딩) 페이지 + 네비게이션 헤더,,2026-04-07,2026-04-07,/ 페이지,0,진행 전
23,Phase 3,프론트엔드,페이지,로그인/가입 페이지 (기업·일반 구분) + JWT 연동,,2026-04-07,2026-04-08,/auth/* 페이지,0,진행 전
24,Phase 3,프론트엔드,페이지,이벤트 목록 및 상세 페이지 + API 연동,,2026-04-08,2026-04-08,/events/[id] 페이지,0,진행 전
25,Phase 3,프론트엔드,페이지,이벤트 생성/수정 폼 (5 Step 에디터) + API 연동,,2026-04-08,2026-04-09,/events/new 페이지,0,진행 전
26,Phase 3,프론트엔드,페이지,마이페이지 (구매내역·참여이력) + API 연동,,2026-04-09,2026-04-09,/mypage/* 페이지,0,진행 전
27,Phase 3,프론트엔드,페이지,기업/기관 페이지 (프로필·주최 이벤트·소개) + API 연동,,2026-04-09,2026-04-10,/org/[id] 페이지,0,진행 전
28,Phase 3,프론트엔드,페이지,커뮤니티(스터디룸) 상세 + 게시글/댓글 UI + API 연동,,2026-04-10,2026-04-10,/community/[id] 페이지,0,진행 전
29,Phase 3,프론트엔드,결제,포트원 웹 SDK 결제 플로우 연동 + 테스트,,2026-04-10,2026-04-11,결제 기능,0,진행 전
30,Phase 3,테스트,MVP 통합,MVP 전체 시나리오 E2E 테스트 + 버그 수정,,2026-04-11,2026-04-11,테스트 결과,0,진행 전
,,,,,,,,,,,
,,Phase 4: 확장 기능 개발 (4/14~4/18),,,,,,,
31,Phase 4,확장 백엔드,대기열,대기열 자동 승급 시스템 백엔드 (Queue + 알림 로직),,2026-04-14,2026-04-14,API 구현,0,진행 전
32,Phase 4,확장 백엔드,대기열,승급 알림 / 응답 시간 제한 / 결제 기한 처리 로직,,2026-04-14,2026-04-15,비즈니스 로직,0,진행 전
33,Phase 4,확장 백엔드,뱃지,뱃지 시스템 백엔드 (강의 완료 시 뱃지 발급 / 검색),,2026-04-15,2026-04-15,API 구현,0,진행 전
34,Phase 4,확장 백엔드,강사 구독,강사 구독(팔로우) + 포트폴리오 조회 API,,2026-04-15,2026-04-16,API 구현,0,진행 전
35,Phase 4,확장 백엔드,장바구니,강의 장바구니/찜하기 API,,2026-04-16,2026-04-16,API 구현,0,진행 전
36,Phase 4,확장 프론트,대기열 UI,마이페이지 예약한 강의 > 대기순번·승급 상태 UI,,2026-04-16,2026-04-17,UI 구현,0,진행 전
37,Phase 4,확장 프론트,뱃지 UI,프로필 뱃지 노출 + 뱃지 기반 검색 UI,,2026-04-17,2026-04-17,UI 구현,0,진행 전
38,Phase 4,확장 프론트,구독·찜 UI,강사 구독 / 장바구니·찜 UI + API 연동,,2026-04-17,2026-04-17,UI 구현,0,진행 전
39,Phase 4,확장 프론트,스터디 연결,강의 완료 후 스터디 추천 섹션 UI,,2026-04-18,2026-04-18,UI 구현,0,진행 전
40,Phase 4,테스트,통합 테스트,확장 기능 포함 전체 E2E 테스트 + 버그 수정,,2026-04-18,2026-04-18,테스트 결과,0,진행 전
,,,,,,,,,,,
,,Phase 5: 최종 마무리 (4/19),,,,,,,
41,Phase 5,시연 준비,데모 환경,시연 환경 세팅 + 데모 시나리오 데이터 준비,,2026-04-19,2026-04-19,데모 환경,0,진행 전
42,Phase 5,시연 준비,리허설,발표 리허설 + 최종 시연/데모,,2026-04-19,2026-04-19,최종 발표,0,진행 전
