Summary,Issue Type,Epic Name,Priority,Start date,Due date,Labels,Description
설계/기획,Epic,설계/기획,,,,,MVP 요구사항 화면설계 ERD API 설계
"MVP 요구사항 명세서 확정",Task,설계/기획,Highest,2026-03-27,2026-03-27,MVP Design Full,최소 기능 범위 정의
"MVP 화면 설계서 / UI 레퍼런스 확정",Task,설계/기획,Highest,2026-03-27,2026-03-27,MVP Design FE,화면 설계서 및 UI 레퍼런스
"DB ERD 설계 및 검증",Task,설계/기획,Highest,2026-03-30,2026-03-30,MVP Design BE,DB ERD 설계 및 검증
"MVP API 엔드포인트 스펙 정의",Task,설계/기획,Highest,2026-03-30,2026-03-30,MVP Design Full,API 명세 정의
인프라 구축,Epic,인프라 구축,,,,,Spring Boot + Next.js 프로젝트 초기화
"Spring Boot 프로젝트 생성",Task,인프라 구축,Highest,2026-03-31,2026-03-31,MVP Infra BE,백엔드 프로젝트 구조 세팅
"Next.js 프로젝트 생성",Task,인프라 구축,Highest,2026-03-31,2026-03-31,MVP Infra FE,프론트엔드 프로젝트 구조 세팅
공통 (Entity/레이아웃),Epic,공통 (Entity/레이아웃),,,,,JPA Entity + FE 공통 레이아웃
"MVP Entity 매핑 + 초기 데이터 삽입",Task,공통 (Entity/레이아웃),Highest,2026-04-01,2026-04-01,MVP Infra BE,JPA Entity 매핑 및 초기 데이터
"공통 레이아웃 / 글로벌 속성 설정",Task,공통 (Entity/레이아웃),Highest,2026-04-01,2026-04-01,MVP Infra FE,FE 글로벌 레이아웃 및 속성
인증/회원가입 관리,Epic,인증/회원가입 관리,,,,,이메일 회원가입/로그인 JWT 호스트가입 OAuth2
"A-001: 이메일/비밀번호 회원가입",Task,인증/회원가입 관리,Highest,2026-04-02,2026-04-02,MVP Feature Full,"이메일, 비밀번호, 닉네임 입력"
"A-002: 이메일 중복 확인 API",Task,인증/회원가입 관리,Highest,2026-04-02,2026-04-02,MVP Feature BE,실시간 중복 체크
"A-003: 이메일 인증 코드 발송/검증",Task,인증/회원가입 관리,Highest,2026-04-02,2026-04-02,MVP Feature BE,인증 코드 발송 + 검증
"A-004: 약관 동의 UI",Task,인증/회원가입 관리,Highest,2026-04-02,2026-04-02,MVP Feature FE,"이용약관, 개인정보 처리방침 동의"
"A-005: 이메일/비밀번호 로그인",Task,인증/회원가입 관리,Highest,2026-04-02,2026-04-02,MVP Feature Full,JWT Access+Refresh 발급
"A-006: 토큰 갱신 (Refresh)",Task,인증/회원가입 관리,Highest,2026-04-02,2026-04-02,MVP Feature BE,Refresh Token으로 새 Access Token
"A-007: 로그아웃 (토큰 블랙리스트)",Task,인증/회원가입 관리,Highest,2026-04-02,2026-04-02,MVP Feature BE,Redis 블랙리스트
"A-008: Google OAuth2 소셜 로그인",Task,인증/회원가입 관리,High,2026-04-10,2026-04-10,Launch Feature Full,Google만
"A-009: Google OAuth2 소셜 회원가입",Task,인증/회원가입 관리,High,2026-04-10,2026-04-10,Launch Feature Full,Google 연동 가입
"A-010: 비밀번호 분실 → 임시 비밀번호 발송",Task,인증/회원가입 관리,High,2026-04-10,2026-04-10,Launch Feature Full,이메일로 임시 비밀번호 전송
"A-011: 호스트 전용 회원가입",Task,인증/회원가입 관리,Highest,2026-04-02,2026-04-02,MVP Feature Full,사업자등록번호 인증 기반
"A-012: 호스트 전용 로그인",Task,인증/회원가입 관리,Highest,2026-04-02,2026-04-02,MVP Feature Full,HOST 역할 로그인
"A-013: 호스트 이메일 검증",Task,인증/회원가입 관리,High,2026-04-10,2026-04-10,Launch Feature BE,호스트도 이메일 인증 코드
이벤트 관리,Epic,이벤트 관리,,,,,이벤트 조회/상세/생성/수정/게시
"E-001: 이벤트 목록 조회 (검색/필터/페이징)",Task,이벤트 관리,Highest,2026-04-06,2026-04-06,MVP Feature Full,"카테고리, 타입별 필터"
"E-002: 이벤트 목록 페이지네이션",Task,이벤트 관리,Highest,2026-04-06,2026-04-06,MVP Feature FE,페이지네이션
"E-003: 이벤트 지역별 필터링",Task,이벤트 관리,High,2026-04-13,2026-04-13,Launch Feature Full,"시/도, 구/군 필터"
"E-004: 이벤트 캘린더 날짜별 필터링",Task,이벤트 관리,High,2026-04-13,2026-04-13,Launch Feature Full,달력 UI 날짜 선택 필터
"E-005: 정렬 옵션 (최신/인기/가격/평점)",Task,이벤트 관리,Medium,,,Future Feature Full,정렬 쿼리 파라미터
"E-006: 이벤트 상세 조회",Task,이벤트 관리,Highest,2026-04-06,2026-04-06,MVP Feature Full,"제목, 설명, 일정, 가격 표시"
"E-007: 수강 신청 모달",Task,이벤트 관리,Highest,2026-04-06,2026-04-06,MVP Feature FE,인원 수 + 결제 방법 선택
"E-008: 이벤트 신고 모달",Task,이벤트 관리,High,,,Future Feature Full,강의 신고
"E-009: 세션 링크 표시/연결",Task,이벤트 관리,High,2026-04-13,2026-04-13,Launch Feature FE,Zoom 등 온라인 세션 링크
"E-010: 할인 가격 표시",Task,이벤트 관리,High,2026-04-13,2026-04-13,Launch Feature FE,"할인율, 할인 가격, 기간"
"E-011: 찜하기 버튼",Task,이벤트 관리,High,,,Future Feature Full,찜 목록 추가/해제
"E-012: 리뷰 목록 표시 + 평균 평점",Task,이벤트 관리,High,2026-04-13,2026-04-13,Launch Feature Full,리뷰 리스트 + 별점
"E-013: 관련 강의 추천",Task,이벤트 관리,Medium,,,Future Feature Full,같은 카테고리/호스트 강의
"E-014: 소셜 공유 버튼",Task,이벤트 관리,Medium,,,Future Feature FE,"URL 복사, SNS 공유"
"EC-001: Step 1 - 기본 정보 입력 (제목/설명)",Task,이벤트 관리,Highest,2026-04-07,2026-04-07,MVP Feature Full,"강의 제목, 설명 입력"
"EC-002: Step 1 - 대표 이미지 업로드",Task,이벤트 관리,Highest,2026-04-07,2026-04-07,MVP Feature Full,썸네일 이미지 업로드
"EC-003: Step 1 - Rich Editor (WYSIWYG)",Task,이벤트 관리,High,2026-04-13,2026-04-13,Launch Feature FE,상세 설명 에디터
"EC-004: Step 1 - 카테고리 선택",Task,이벤트 관리,High,2026-04-13,2026-04-13,Launch Feature Full,어드민 관리 카테고리 목록
"EC-005: Step 2 - 날짜/시간 설정",Task,이벤트 관리,Highest,2026-04-07,2026-04-07,MVP Feature Full,시작/종료 일시
"EC-006: Step 2 - 온라인/오프라인 선택 + 장소",Task,이벤트 관리,Highest,2026-04-07,2026-04-07,MVP Feature Full,토글 + 장소 입력
"EC-007: Step 2 - 지역 정보 입력",Task,이벤트 관리,High,2026-04-14,2026-04-14,Launch Feature Full,지역별 필터 연동
"EC-008: Step 2 - 온라인 세션 링크 입력",Task,이벤트 관리,High,2026-04-14,2026-04-14,Launch Feature Full,Zoom URL 입력
"EC-009: Step 3 - 세션 리스트 CRUD",Task,이벤트 관리,High,2026-04-14,2026-04-14,Launch Feature Full,복수 세션 등록/삭제/순서변경
"EC-010: Step 4 - 무료/유료 + 가격 설정",Task,이벤트 관리,Highest,2026-04-07,2026-04-07,MVP Feature Full,가격 설정
"EC-011: Step 4 - 최대 수강 인원 설정",Task,이벤트 관리,Highest,2026-04-07,2026-04-07,MVP Feature Full,정원 제한
"EC-012: Step 4 - 할인 설정",Task,이벤트 관리,High,2026-04-14,2026-04-14,Launch Feature Full,할인율/기간 설정
"EC-013: Step 4 - 패키지 강의 등록",Task,이벤트 관리,Medium,,,Future Feature Full,내 강의 목록에서 패키지 묶기
"EC-014: 미리보기 기능",Task,이벤트 관리,High,2026-04-14,2026-04-14,Launch Feature FE,카드 미리보기 화면
"EC-015: 임시 저장 (Draft)",Task,이벤트 관리,High,2026-04-14,2026-04-14,Launch Feature Full,Draft 상태 저장
"EC-016: 강의 게시 (Publish)",Task,이벤트 관리,Highest,2026-04-07,2026-04-07,MVP Feature Full,Published 상태 전환
"EC-017: 취소 확인 모달 + 변경 감지",Task,이벤트 관리,High,2026-04-14,2026-04-14,Launch Feature FE,dirty check + 뒤로가기 가드
"EC-018: 이벤트 수정 (프리필 + 수정 완료)",Task,이벤트 관리,Highest,2026-04-07,2026-04-07,MVP Feature Full,기존 데이터 로드 + 수정 저장
"EC-019: Published 상태 필드 변경 경고",Task,이벤트 관리,Medium,,,Future Feature FE,가격/일정 변경 시 경고
메인 홈,Epic,메인 홈,,,,,메인 홈 이벤트 목록/검색/인기
"MH-001: 메인 홈 이벤트 목록 / 검색",Task,메인 홈,Highest,2026-04-06,2026-04-06,MVP Feature Full,기본 목록 + 검색
"MH-002: 인기 이벤트 섹션",Task,메인 홈,Highest,2026-04-06,2026-04-06,MVP Feature Full,조회수/참여순 상위
"MH-003: 관심 카테고리 기반 이벤트 노출",Task,메인 홈,High,,,Future Feature Full,마이페이지 관심 카테고리 연동
"MH-004: 전체 통합 공지 배너",Task,메인 홈,High,,,Future Feature FE,상단 배너
"MH-005: 최근 본 이벤트",Task,메인 홈,Medium,,,Future Feature FE,로컬 저장
"MH-006: 추천 이벤트 (뱃지 기반)",Task,메인 홈,Low,,,Future Feature Full,뱃지 기반 추천
커뮤니티 관리,Epic,커뮤니티 관리,,,,,커뮤니티 목록/상세/CRUD/좋아요/북마크
"CM-001: 커뮤니티 목록 조회",Task,커뮤니티 관리,Highest,2026-04-08,2026-04-08,MVP Feature Full,이벤트 기반 목록
"CM-002: 오픈/닫힌 커뮤니티 필터",Task,커뮤니티 관리,High,2026-04-15,2026-04-15,Launch Feature Full,공개/비공개 필터
"CM-003: 커뮤니티 상세 (게시글 CRUD + 댓글)",Task,커뮤니티 관리,Highest,2026-04-08,2026-04-08,MVP Feature Full,게시글/댓글 기본 CRUD
"CM-004: 게시물 타입 필터",Task,커뮤니티 관리,Highest,2026-04-08,2026-04-08,MVP Feature FE,GENERAL/REVIEW/QUESTION/NOTICE
"CM-005: 게시물 좋아요",Task,커뮤니티 관리,High,2026-04-15,2026-04-15,Launch Feature Full,게시글 좋아요/공감
"CM-006: 댓글 좋아요",Task,커뮤니티 관리,High,2026-04-15,2026-04-15,Launch Feature Full,댓글 좋아요
"CM-007: 대댓글 기능",Task,커뮤니티 관리,High,2026-04-15,2026-04-15,Launch Feature Full,parent_id 기반
"CM-008: 공지사항 등록 (상단 고정)",Task,커뮤니티 관리,High,2026-04-15,2026-04-15,Launch Feature Full,관리자 공지 등록
"CM-009: 관리자 게시글 상단 고정 (pin)",Task,커뮤니티 관리,High,2026-04-15,2026-04-15,Launch Feature Full,마음에 드는 글 pin
"CM-010: 인기글 기능",Task,커뮤니티 관리,Medium,,,Future Feature Full,인기글 섹션
"CM-011: 인기글 기준 설정 (관리자)",Task,커뮤니티 관리,Medium,,,Future Feature Full,좋아요/댓글/조회 가중치
"CM-012: 건의 버튼 (호스트/어드민 요청)",Task,커뮤니티 관리,Medium,,,Future Feature Full,요청 전송
"CM-013: 뱃지 기반 읽기/쓰기 권한",Task,커뮤니티 관리,Medium,,,Future Feature Full,뱃지 보유로 권한 설정
"CM-014: 게시물 검색",Task,커뮤니티 관리,Medium,,,Future Feature Full,커뮤니티 내 검색
"CM-015: 멤버 목록 + 권한 표시",Task,커뮤니티 관리,Medium,,,Future Feature FE,관리자/부관리자/일반 구분
"CM-016: 커뮤니티 생성 페이지",Task,커뮤니티 관리,High,2026-04-15,2026-04-15,Launch Feature Full,생성 전용 페이지
"CM-017: 커뮤니티 수정 페이지",Task,커뮤니티 관리,High,2026-04-15,2026-04-15,Launch Feature Full,수정 전용 페이지
"CM-018: 오픈/닫힌 설정",Task,커뮤니티 관리,High,2026-04-15,2026-04-15,Launch Feature Full,공개/비공개 설정
"CM-019: 어드민 컨펌 후 개설",Task,커뮤니티 관리,Medium,,,Future Feature BE,어드민 승인 후 활성화
"CM-020: 커뮤니티 글 에디터 (Rich Editor)",Task,커뮤니티 관리,High,2026-04-15,2026-04-15,Launch Feature FE,WYSIWYG 에디터
"CM-021: 사용자 상태 리스트 (관리자 뷰)",Task,커뮤니티 관리,Medium,,,Future Feature Full,권한 등급 목록
"CM-022: 사용자 권한 변경",Task,커뮤니티 관리,Medium,,,Future Feature Full,멤버 권한 등급 변경
"CM-023: 게시물 저장(북마크) 버튼",Task,커뮤니티 관리,High,2026-04-15,2026-04-15,Launch Feature Full,개별 게시물 북마크
"CM-024: 인기 커뮤니티 섹션",Task,커뮤니티 관리,Medium,,,Future Feature Full,멤버 수 기반
"CM-025: 뱃지 기반 커뮤니티 매칭 추천",Task,커뮤니티 관리,Medium,,,Future Feature Full,보유 뱃지 기반 추천
결제/장바구니 관리,Epic,결제/장바구니 관리,,,,,더미결제 토스연동 환불 장바구니
"P-001: 수강 신청 (더미 결제)",Task,결제/장바구니 관리,Highest,2026-04-08,2026-04-08,MVP Feature BE,즉시 PAID 처리
"P-002: 토스 페이먼츠 연동 (테스트 모드)",Task,결제/장바구니 관리,Highest,2026-04-10,2026-04-10,Launch Feature Full,Toss SDK 결제 위젯
"P-003: 결제 검증 (Webhook)",Task,결제/장바구니 관리,Highest,2026-04-10,2026-04-10,Launch Feature BE,서버 사이드 결제 검증
"P-004: 결제 실패 처리 + 재시도",Task,결제/장바구니 관리,Highest,2026-04-08,2026-04-08,MVP Feature FE,실패 시 안내
"P-005: 결제 완료 페이지",Task,결제/장바구니 관리,Highest,2026-04-08,2026-04-08,MVP Feature FE,주문 완료 정보
"P-006: 결제 완료 페이지 고도화",Task,결제/장바구니 관리,High,2026-04-16,2026-04-16,Launch Feature FE,"영수증, 커뮤니티 바로가기"
"P-007: 참가 취소",Task,결제/장바구니 관리,Highest,2026-04-08,2026-04-08,MVP Feature Full,주문 취소
"P-008: 환불 요청",Task,결제/장바구니 관리,High,2026-04-16,2026-04-16,Launch Feature Full,환불 신청 생성
"P-009: 결제 수단 등록",Task,결제/장바구니 관리,Medium,,,Future Feature Full,카드/간편결제 사전 등록
"P-010: 수강 바구니 (장바구니)",Task,결제/장바구니 관리,High,2026-04-16,2026-04-16,Launch Feature Full,장바구니 담기
"P-011: 장바구니 수량 변경/삭제",Task,결제/장바구니 관리,High,2026-04-16,2026-04-16,Launch Feature FE,"인원 수 변경, 삭제"
"P-012: 장바구니 일괄 결제",Task,결제/장바구니 관리,High,2026-04-16,2026-04-16,Launch Feature Full,여러 강의 한 번에 결제
"P-013: 장바구니 비로그인 유지",Task,결제/장바구니 관리,Medium,,,Future Feature FE,로컬 저장
"P-014: 결제 확인 이메일 발송",Task,결제/장바구니 관리,Medium,,,Future Feature BE,결제 완료 이메일
마이페이지 관리,Epic,마이페이지 관리,,,,,프로필/결제내역/내강의/내커뮤니티/찜/설정
"MY-001: 마이페이지 메인 (프로필 요약)",Task,마이페이지 관리,Highest,2026-04-08,2026-04-08,MVP Feature FE,"닉네임, 프로필 이미지"
