Summary,Issue Type,Epic Name,Priority,Start date,Due date,Labels,Description
"MY-002: 프로필 사진 변경/삭제",Task,마이페이지 관리,Highest,2026-04-08,2026-04-08,MVP Feature Full,이미지 변경/삭제
"MY-003: 결제 내역 페이지",Task,마이페이지 관리,Highest,2026-04-17,2026-04-17,Launch Feature Full,주문 목록 페이징
"MY-004: 결제 내역 상세 보기",Task,마이페이지 관리,High,,,Future Feature FE,"금액, 수단, 환불 상태"
"MY-005: 환불 신청 버튼",Task,마이페이지 관리,High,,,Future Feature FE,결제 내역에서 환불 요청
"MY-006: 내 강의 관리 (수강중/완료 탭)",Task,마이페이지 관리,Highest,,,Future Feature Full,탭으로 필터 전환
"MY-007: 수강 중 탭 - 강의 입장 버튼",Task,마이페이지 관리,High,,,Future Feature FE,세션 바로 입장
"MY-008: 수강 완료 탭 - 뱃지 표시",Task,마이페이지 관리,Medium,,,Future Feature FE,완료 강의 뱃지 표시
"MY-009: 수강 완료 탭 - 리뷰 작성 유도",Task,마이페이지 관리,High,,,Future Feature FE,미작성 리뷰 유도 UI
"MY-010: 찜 목록 페이지",Task,마이페이지 관리,High,,,Future Feature Full,찜한 이벤트 리스트
"MY-011: 찜 해제 + 장바구니 담기",Task,마이페이지 관리,High,,,Future Feature FE,찜 해제/장바구니 이동
"MY-012: 내 커뮤니티 - 탭 1 참여 중",Task,마이페이지 관리,Highest,,,Future Feature Full,가입 커뮤니티 목록
"MY-013: 내 커뮤니티 - 탭 2 커뮤니티 북마크",Task,마이페이지 관리,High,,,Future Feature Full,북마크한 커뮤니티
"MY-014: 내 커뮤니티 - 탭 3 내가 쓴 게시물",Task,마이페이지 관리,High,,,Future Feature Full,전체 커뮤니티 통합
"MY-015: 내 커뮤니티 - 탭 4 게시물 북마크",Task,마이페이지 관리,High,,,Future Feature Full,저장한 게시물
"MY-016: 프로필 설정 - 닉네임/이미지 수정",Task,마이페이지 관리,Highest,2026-04-08,2026-04-08,MVP Feature Full,기본 프로필 수정
"MY-017: 프로필 설정 - 비밀번호 변경",Task,마이페이지 관리,Highest,2026-04-17,2026-04-17,Launch Feature Full,현재 PW 확인 후 변경
"MY-018: 프로필 설정 - 관심 카테고리 등록",Task,마이페이지 관리,High,,,Future Feature Full,관심 카테고리 복수 선택
"MY-019: 프로필 설정 - 뱃지 노출 여부",Task,마이페이지 관리,Medium,,,Future Feature Full,뱃지 공개/비공개 토글
"MY-020: 프로필 설정 - 계정 탈퇴",Task,마이페이지 관리,Medium,,,Future Feature Full,회원 탈퇴
"MY-021: 대시보드 요약 카드",Task,마이페이지 관리,Medium,,,Future Feature FE,수강중/완료/찜 한눈에
리뷰 시스템,Epic,리뷰 시스템,,,,,리뷰 작성/자격검증/중복방지/수정삭제
"R-001: 수강 후 리뷰 작성 (별점+텍스트)",Task,리뷰 시스템,High,2026-04-16,2026-04-16,Launch Feature Full,수강 완료 유저만
"R-002: 리뷰 작성 자격 검증",Task,리뷰 시스템,High,2026-04-16,2026-04-16,Launch Feature BE,ORDER 완료 상태 확인
"R-003: 리뷰 중복 방지 (1인 1리뷰)",Task,리뷰 시스템,High,2026-04-16,2026-04-16,Launch Feature BE,중복 체크
"R-004: 리뷰 수정/삭제",Task,리뷰 시스템,High,2026-04-16,2026-04-16,Launch Feature Full,본인 리뷰 CRUD
"R-005: 어드민 리뷰 관리 (숨김/삭제/수정)",Task,리뷰 시스템,Medium,,,Future Feature Full,관리자 리뷰 CRUD
"R-006: 리뷰 좋아요",Task,리뷰 시스템,Medium,,,Future Feature Full,도움이 됐어요
"R-007: 리뷰 사진 첨부",Task,리뷰 시스템,Medium,,,Future Feature Full,이미지 업로드
알림 시스템,Epic,알림 시스템,,,,,알림 목록/읽음처리/헤더아이콘/설정
"N-001: 알림 테이블/API 설계",Task,알림 시스템,High,2026-04-17,2026-04-17,Launch Feature BE,알림 도메인 모듈
"N-002: 알림 목록 (쌓이는 방식)",Task,알림 시스템,High,2026-04-17,2026-04-17,Launch Feature Full,시간순 누적 표시
"N-003: 알림 - 내 게시물 댓글",Task,알림 시스템,High,,,Future Feature BE,새 댓글 알림 생성
"N-004: 알림 - 강의 관련 (일정 변경 등)",Task,알림 시스템,High,,,Future Feature BE,강의 관련 알림
"N-005: 알림 - 제재 내역",Task,알림 시스템,High,,,Future Feature BE,경고/정지 알림
"N-006: 알림 - 결제 관련",Task,알림 시스템,High,,,Future Feature BE,결제/환불 알림
"N-007: 알림 - 내 신고 처리 결과",Task,알림 시스템,High,,,Future Feature BE,신고 처리 결과 알림
"N-008: 알림 읽음/안읽음 처리",Task,알림 시스템,High,2026-04-17,2026-04-17,Launch Feature Full,읽음 처리
"N-009: 헤더 알림 아이콘 + 미확인 카운트",Task,알림 시스템,High,2026-04-17,2026-04-17,Launch Feature Full,벨 아이콘 + 배지
"N-010: 알림 설정 (카테고리별 On/Off)",Task,알림 시스템,Medium,,,Future Feature Full,수신 여부 설정
호스트 관리,Epic,호스트 관리,,,,,호스트센터/이벤트관리/수강생관리/결제환불
"H-001: 호스트 센터 랜딩",Task,호스트 관리,Highest,2026-04-09,2026-04-09,MVP Feature FE,서비스 소개 + 가입 유도
"H-002: 호스트 대시보드 (요약)",Task,호스트 관리,Highest,,,Future Feature Full,"총 이벤트, 매출, 최근 주문"
"H-003: 수강생 목록 조회",Task,호스트 관리,Highest,,,Future Feature Full,수강생 관리
"H-004: 내가 등록한 이벤트 목록",Task,호스트 관리,Highest,2026-04-09,2026-04-09,MVP Feature Full,상태별 필터
"H-005: 이벤트 상태 변경 (DRAFT→PUBLISHED)",Task,호스트 관리,Highest,2026-04-09,2026-04-09,MVP Feature Full,상태 PATCH
"H-006: 수강생 현황 표시",Task,호스트 관리,High,,,Future Feature FE,신청/최대 인원 표시
"H-007: 호스트 결제 내역 목록",Task,호스트 관리,High,,,Future Feature Full,전체 결제 내역
"H-008: 이벤트별 결제 필터",Task,호스트 관리,High,,,Future Feature FE,특정 이벤트 필터
"H-009: 호스트 지정 환불 처리",Task,호스트 관리,High,,,Future Feature Full,직접 환불 처리
"H-010: 환불 사유 입력 + 이력 조회",Task,호스트 관리,High,,,Future Feature Full,사유 기록/이력
"H-011: 호스트 요청 게시판",Task,호스트 관리,Medium,,,Future Feature Full,어드민/관리자 요청
"H-012: 요청 카테고리 선택",Task,호스트 관리,Medium,,,Future Feature FE,커뮤니티/리뷰/코멘트
"H-013: 요청 상태 추적",Task,호스트 관리,Medium,,,Future Feature Full,PENDING→APPROVED/REJECTED
"H-014: 호스트 기업 프로필 편집",Task,호스트 관리,Highest,,,Future Feature Full,"회사명, 로고, 연락처"
"H-015: 매출 차트/통계",Task,호스트 관리,Medium,,,Future Feature FE,일별/월별 시각화
어드민 관리,Epic,어드민 관리,,,,,대시보드/회원관리/카테고리/신고/환불/콘텐츠
"AD-001: 어드민 대시보드 요약",Task,어드민 관리,Highest,2026-04-09,2026-04-09,MVP Feature Full,총 회원/강의/신고/환불
"AD-002: 긴급 처리 항목",Task,어드민 관리,Highest,2026-04-09,2026-04-09,MVP Feature Full,환불 대기 + 긴급 신고
"AD-003: 전체 회원 리스트",Task,어드민 관리,Highest,2026-04-09,2026-04-09,MVP Feature Full,키워드/역할 필터
"AD-004: 주최자/수강생 분리 조회",Task,어드민 관리,Highest,2026-04-09,2026-04-09,MVP Feature FE,hosts/students 탭
"AD-005: 회원 상세 프로필",Task,어드민 관리,Highest,2026-04-09,2026-04-09,MVP Feature Full,프로필 + 활동 이력
"AD-006: 회원 삭제 (비활성화)",Task,어드민 관리,Highest,2026-04-09,2026-04-09,MVP Feature BE,is_active=false
"AD-007: 회원 경고",Task,어드민 관리,High,,,Future Feature Full,경고 발송
"AD-008: 회원 정지 (일시/영구)",Task,어드민 관리,High,,,Future Feature Full,정지 처리
"AD-009: 권한 수정 (USER↔HOST↔ADMIN)",Task,어드민 관리,High,,,Future Feature Full,역할 변경
"AD-010: 정지 이력 관리",Task,어드민 관리,High,,,Future Feature Full,사유/기간/이력
"AD-011: 카테고리 CRUD",Task,어드민 관리,High,,,Future Feature Full,카테고리 관리
"AD-012: 카테고리 사용 현황",Task,어드민 관리,High,,,Future Feature Full,카테고리별 이벤트 수
"AD-013: 관심 카테고리 관리",Task,어드민 관리,High,,,Future Feature Full,관심 카테고리 항목 관리
"AD-014: 관심 카테고리 통계",Task,어드민 관리,Medium,,,Future Feature Full,카테고리별 등록 유저 수
"AD-015: 신고 목록 (필터)",Task,어드민 관리,Highest,,,Future Feature Full,targetType/status 필터
"AD-016: 신고 상세/처리",Task,어드민 관리,Highest,,,Future Feature Full,DELETE/HIDE/WARN/DISMISS
"AD-017: 신고 처리 단계 관리",Task,어드민 관리,High,,,Future Feature Full,접수→검토→처리→완료
"AD-018: 제재 상태 관리",Task,어드민 관리,High,,,Future Feature Full,제재 내역/변경
"AD-019: 이의 제기 게시판",Task,어드민 관리,Medium,,,Future Feature Full,부당 신고 이의 접수
"AD-020: 신고 이력 추적",Task,어드민 관리,High,,,Future Feature BE,반복 신고 탐지
"AD-021: 커뮤니티 개설 요청 리스트",Task,어드민 관리,Medium,,,Future Feature Full,뱃지 기반 개설 요청
"AD-022: 요청 승인/거절",Task,어드민 관리,Medium,,,Future Feature Full,개설 컨펌
"AD-023: 어드민 요청 페이지",Task,어드민 관리,Medium,,,Future Feature Full,호스트 건의 목록
"AD-024: 요청 카테고리별 필터",Task,어드민 관리,Medium,,,Future Feature FE,카테고리 필터
"AD-025: 요청 처리 (승인/거절)",Task,어드민 관리,Medium,,,Future Feature Full,실행/거부
"AD-026: 리뷰 관리 (CRUD)",Task,어드민 관리,Medium,,,Future Feature Full,리뷰 숨김/삭제/수정
"AD-027: 환불 목록 (긴급 우선)",Task,어드민 관리,Highest,,,Future Feature Full,환불 모니터링
"AD-028: 환불 승인/거절",Task,어드민 관리,Highest,,,Future Feature Full,환불 처리
"AD-029: 커뮤니티 제재 관리",Task,어드민 관리,Medium,,,Future Feature Full,제재 사용자 관리
"AD-030: 실시간 통계 차트",Task,어드민 관리,Medium,,,Future Feature FE,가입자/매출 추이
"AD-031: 강의 관리 (숨김/삭제)",Task,어드민 관리,High,,,Future Feature Full,강의 is_hidden 토글/삭제
"AD-032: 콘텐츠 관리 (게시글/댓글 숨김)",Task,어드민 관리,High,,,Future Feature Full,게시글/댓글 is_hidden 토글
신고 관리,Epic,신고 관리,,,,,신고 생성/처리단계/제재관리/이력저장
"RP-001: 신고 생성 API (유저)",Task,신고 관리,Highest,,,Future Feature BE,"targetType, reason, detail"
"RP-002: 내 신고 내역 조회",Task,신고 관리,High,,,Future Feature BE,내 신고 목록
"RP-003: 신고 사유 상세 분류",Task,신고 관리,High,,,Future Feature BE,스팸/부적절/허위/저작권/기타
"RP-004: 신고 처리 단계 (4단계)",Task,신고 관리,High,,,Future Feature BE,접수→검토→조치→완료
"RP-005: 제재 상태 관리 스키마",Task,신고 관리,High,,,Future Feature BE,경고/일시정지/영구정지/해제
"RP-006: 신고 이력 저장",Task,신고 관리,High,,,Future Feature BE,반복 신고 추적
"RP-007: 제재 알림 발송",Task,신고 관리,High,,,Future Feature BE,제재 대상 알림
뱃지/프로필/공지 시스템,Epic,뱃지/프로필/공지 시스템,,,,,뱃지 발급/공개프로필/통합공지게시판
"B-001: 뱃지 자동 발급 (수강 완료 시)",Task,뱃지/프로필/공지 시스템,Medium,,,Future Feature BE,ORDER COMPLETED → 뱃지 생성
"B-002: 내 뱃지 목록 조회",Task,뱃지/프로필/공지 시스템,Medium,,,Future Feature Full,보유 뱃지 표시
"B-003: 뱃지 → 강의 상세 연결",Task,뱃지/프로필/공지 시스템,Medium,,,Future Feature FE,클릭 시 강의 상세
"B-004: 뱃지 노출 여부 설정",Task,뱃지/프로필/공지 시스템,Medium,,,Future Feature Full,공개/비공개 토글
"B-005: 뱃지 기반 커뮤니티 매칭",Task,뱃지/프로필/공지 시스템,Low,,,Future Feature Full,우선 커뮤니티 추천
"B-006: 뱃지 보유자 검색 (다중 필터)",Task,뱃지/프로필/공지 시스템,Medium,,,Future Feature Full,뱃지 복수 필터 검색
"B-007: 뱃지 보유자 초대",Task,뱃지/프로필/공지 시스템,Medium,,,Future Feature Full,커뮤니티 초대
"B-008: 프라이버시 보호 (비공개 제외)",Task,뱃지/프로필/공지 시스템,Medium,,,Future Feature BE,비공개 회원 제외
"B-009: 뱃지 기반 커뮤니티 개설",Task,뱃지/프로필/공지 시스템,Low,,,Future Feature Full,뱃지 선택 → 개설
"UP-001: 공개 프로필 기본 정보",Task,뱃지/프로필/공지 시스템,Medium,,,Future Feature Full,"이미지, 닉네임, 가입일"
"UP-002: 보유 뱃지 목록 표시",Task,뱃지/프로필/공지 시스템,Medium,,,Future Feature Full,공개 뱃지만 표시
"UP-003: 활동 내역 - 작성한 글",Task,뱃지/프로필/공지 시스템,Medium,,,Future Feature Full,공개 커뮤니티만
"UP-004: 활동 내역 - 작성한 댓글",Task,뱃지/프로필/공지 시스템,Medium,,,Future Feature Full,공개 커뮤니티만
"UP-005: 활동 내역 - 작성한 리뷰",Task,뱃지/프로필/공지 시스템,Medium,,,Future Feature Full,강의 리뷰
"UP-006: 활동 내역 - 참여 커뮤니티",Task,뱃지/프로필/공지 시스템,Medium,,,Future Feature Full,공개 커뮤니티만
"UP-007: 커뮤니티 초대 버튼",Task,뱃지/프로필/공지 시스템,Medium,,,Future Feature FE,내 커뮤니티에 초대
"UP-008: 사용자 신고 버튼",Task,뱃지/프로필/공지 시스템,Medium,,,Future Feature Full,targetType: USER
"UP-009: 활동 통계 요약 카드",Task,뱃지/프로필/공지 시스템,Low,,,Future Feature FE,게시물/댓글/리뷰/뱃지 수
"NB-001: 전체 통합 공지 게시판",Task,뱃지/프로필/공지 시스템,Medium,,,Future Feature Full,이용안내/공지/문의/QnA
"NB-002: 공지 카테고리 분류",Task,뱃지/프로필/공지 시스템,Medium,,,Future Feature FE,카테고리별 탭/필터
"NB-003: 신고 이의 제기 게시판",Task,뱃지/프로필/공지 시스템,Medium,,,Future Feature Full,부당 신고 이의 제기
"NB-004: 요청 게시판 (호스트용)",Task,뱃지/프로필/공지 시스템,Medium,,,Future Feature Full,호스트 → 어드민 요청
"NB-005: 커뮤니티 관리자 요청 페이지",Task,뱃지/프로필/공지 시스템,Medium,,,Future Feature Full,호스트 요청 처리
"NB-006: 공지 알림 연동",Task,뱃지/프로필/공지 시스템,Low,,,Future Feature BE,새 공지 시 알림
시연 준비 & 발표,Epic,시연 준비 & 발표,,,,,최종 E2E 점검 + 버그 픽스 + 발표
"최종 E2E 점검",Task,시연 준비 & 발표,Highest,2026-04-20,2026-04-20,Launch Ceremony Full,전체 기능 통합 테스트
"배포 안정화 (버그 픽스)",Task,시연 준비 & 발표,Highest,2026-04-20,2026-04-20,Launch Fix Full,배포 환경 최종 점검
"최종 프로젝트 발표 및 시연",Task,시연 준비 & 발표,Highest,2026-04-20,2026-04-20,Launch Ceremony Full,D-Day 발표
